Day,Revenue,Users,ARPDAU
2020-01-02,0,2,0
2020-01-03,0,2,0
2020-01-04,0.99,2,0.495
2020-01-05,0,3,0
2020-01-06,49.99,2,24.995
2020-01-07,0,1,0
2020-01-08,0.99,20,0.0495
2020-01-09,51.970000000000006,28,1.8560714285714288
2020-01-10,0.99,38,0.02605263157894737
2020-01-11,1.98,20,0.099
2020-01-12,0,14,0
2020-01-13,0,27,0
2020-01-14,0,25,0
2020-01-15,0,16,0
2020-01-16,4.99,28,0.17821428571428571
2020-01-17,0,21,0
2020-01-18,0,65,0
2020-01-19,0,28,0
2020-01-20,0.99,27,0.03666666666666667
2020-01-21,0.99,42,0.02357142857142857
2020-01-22,0,29,0
2020-01-23,0,38,0
2020-01-24,0,44,0
2020-01-25,0,29,0
2020-01-26,56.96,45,1.265777777777778
2020-01-27,14.98,43,0.34837209302325584
2020-01-28,31.95,42,0.7607142857142857
2020-01-29,19.97,39,0.512051282051282
2020-01-30,0.99,45,0.022
2020-01-31,37.94,46,0.8247826086956521
2020-02-01,9.99,54,0.185
2020-02-02,20.96,50,0.4192
2020-02-03,0.99,51,0.019411764705882354
2020-02-04,11.97,68,0.17602941176470588
2020-02-05,9.94,63,0.15777777777777777
2020-02-06,11.97,48,0.249375
2020-02-07,24.979999999999997,66,0.3784848484848484
2020-02-08,99.99,48,2.083125
2020-02-09,16.96,58,0.2924137931034483
2020-02-10,0.99,56,0.01767857142857143
2020-02-11,61.93000000000001,106,0.584245283018868
2020-02-12,49.97,88,0.5678409090909091
2020-02-13,52.96,76,0.6968421052631579
2020-02-14,37.94,92,0.41239130434782606
2020-02-15,60.95,93,0.6553763440860215
2020-02-16,25.969999999999995,78,0.3329487179487179
2020-02-17,10.98,89,0.12337078651685393
2020-02-18,44.97,90,0.49966666666666665
2020-02-19,10.97,86,0.12755813953488374
2020-02-20,0.99,83,0.011927710843373494
2020-02-21,66.94,92,0.7276086956521739
2020-02-22,65.96000000000001,90,0.7328888888888889
2020-02-23,25.97,101,0.25712871287128714
2020-02-24,132.94,79,1.6827848101265823
2020-02-25,144.92999999999998,100,1.4492999999999998
